timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],control[8],control[9],control[10],control[11],reversible_flags
376000,376000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
380000,380000,1.1641532e-10,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
476000,476000,2.910383e-11,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
576000,576000,8.7756954e-11,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
676000,676000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
772000,772000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
876000,876000,0.0,5.820766e-11,0.0,5.820766e-11,nan,nan,nan,nan,nan,nan,nan,nan,0
976000,976000,1.0971475e-10,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1076000,1076000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1176000,1176000,0.0,0.0,1.6780177e-10,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1276000,1276000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1376000,1376000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1476000,1476000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1576000,1576000,0.001999996,0.0,0.0019999999,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
1672000,1672000,0.0019999966,1.8626451e-09,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1776000,1776000,0.0019999994,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1876000,1876000,0.0019999987,0.0,0.002,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
1976000,1976000,0.0019999985,0.0,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2076000,2076000,0.001999998,0.0,0.0020000036,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2176000,2176000,0.0019999994,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2272000,2272000,0.001999997,0.0,0.0020000017,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
2376000,2376000,0.0020000022,0.0,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2472000,2472000,0.0019999999,0.0,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2572000,2572000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2672000,2672000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2772000,2772000,0.001999997,0.0,0.0020000027,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
2876000,2876000,0.002000003,9.313226e-10,0.0019999987,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2976000,2976000,0.002000001,1.8626451e-09,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3076000,3076000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3172000,3172000,0.0019999966,1.8626451e-09,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3276000,3276000,0.0020000008,3.7252903e-09,0.0019999945,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3372000,3372000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3472000,3472000,0.0020000008,0.0,0.0020000008,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3572000,3572000,0.0019999985,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3672000,3672000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3776000,3776000,0.0020000017,0.0,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3876000,3876000,0.0019999985,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3976000,3976000,0.0019999952,0.0,0.0020000036,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
4076000,4076000,0.0020000022,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4176000,4176000,0.0020000013,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4272000,4272000,0.002000002,1.8626451e-09,0.001999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4376000,4376000,0.0019999985,1.8626451e-09,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4476000,4476000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4576000,4576000,0.0020000022,0.0,0.0019999975,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
4676000,4676000,0.0019999985,1.8626451e-09,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4772000,4772000,0.0020000022,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4876000,4876000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4976000,4976000,0.0019999987,0.0,0.002,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
5072000,5072000,0.0020000022,0.0,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5172000,5172000,0.0020000038,9.313226e-10,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5276000,5276000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5376000,5376000,0.001999999,0.0,0.0020000027,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5472000,5472000,0.0019999978,0.0,0.002000001,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
5576000,5576000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5676000,5676000,0.0020000003,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5776000,5776000,0.0020000008,1.8626451e-09,0.0019999961,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5876000,5876000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5976000,5976000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6076000,6076000,0.0019999975,1.8626451e-09,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6176000,6176000,0.0019999968,0.0,0.0020000027,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
6276000,6276000,0.0019999978,0.0,0.0019999973,3.7252903e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
6376000,6376000,0.0020000013,0.0,0.0019999994,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
6476000,6476000,0.0019999996,0.0,0.0019999992,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
6572000,6572000,0.002,0.0,0.0020000015,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6676000,6676000,0.0019999996,0.0,0.0019999992,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
6772000,6772000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6872000,6872000,0.0019999961,0.0,0.0020000027,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
6976000,6976000,0.0020000013,0.0,0.0019999994,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
7072000,7072000,0.0019999975,1.8626451e-09,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7176000,7176000,0.0019999996,0.0,0.0019999992,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
7272000,7272000,0.002,1.8626451e-09,0.0019999987,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7376000,7376000,0.0020000013,0.0,0.0019999975,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
7476000,7476000,0.0020000027,9.313226e-10,0.001999997,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7576000,7576000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7672000,7672000,0.002000001,1.8626451e-09,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7776000,7776000,0.0019999996,0.0,0.002,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7876000,7876000,0.0019999999,0.0,0.0019999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
7976000,7976000,0.0019999964,0.0,0.0020000024,3.7252903e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
8076000,8076000,0.0019999992,1.8626451e-09,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8176000,8176000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8276000,8276000,0.002,0.0,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8376000,8376000,0.002000002,0.0,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8476000,8476000,0.0020000017,0.0,0.0019999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8576000,8576000,0.0019999992,1.8626451e-09,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8676000,8676000,0.0019999975,1.8626451e-09,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8776000,8776000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8872000,8872000,0.0019999999,0.0,0.0020000015,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
8976000,8976000,0.0019999961,0.0,0.0020000017,2.7939677e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
9072000,9072000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9172000,9172000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9272000,9272000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9372000,9372000,0.0019999968,0.0,0.002000001,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
9476000,9476000,0.0020000013,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9576000,9576000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9672000,9672000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9776000,9776000,0.0020000003,1.8626451e-09,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9876000,9876000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
9976000,9976000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10076000,10076000,0.0019999992,1.8626451e-09,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10176000,10176000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10276000,10276000,0.0019999985,0.0,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10376000,10376000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10476000,10476000,0.0019999994,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10576000,10576000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10676000,10676000,0.0131661575,0.0,0.013166154,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
10776000,10776000,0.031839926,0.009352382,0.04170363,0.00020205183,nan,nan,nan,nan,nan,nan,nan,nan,0
10876000,10876000,0.044303365,0.027540233,0.0589063,0.0122249285,nan,nan,nan,nan,nan,nan,nan,nan,0
10976000,10976000,0.06321714,0.045180317,0.07731163,0.02905916,nan,nan,nan,nan,nan,nan,nan,nan,0
11076000,11076000,0.079617076,0.06505512,0.09584238,0.048126467,nan,nan,nan,nan,nan,nan,nan,nan,0
11176000,11176000,0.100884326,0.08753361,0.11663169,0.07081876,nan,nan,nan,nan,nan,nan,nan,nan,0
11272000,11272000,0.12077887,0.111444294,0.13839678,0.093359575,nan,nan,nan,nan,nan,nan,nan,nan,0
11376000,11376000,0.14658843,0.13829006,0.16340803,0.11900681,nan,nan,nan,nan,nan,nan,nan,nan,0
11476000,11476000,0.17296082,0.16277161,0.19114028,0.1431558,nan,nan,nan,nan,nan,nan,nan,nan,0
11576000,11576000,0.20304987,0.1916837,0.22348587,0.17109132,nan,nan,nan,nan,nan,nan,nan,nan,0
11676000,11676000,0.23329979,0.2204054,0.25600928,0.19587499,nan,nan,nan,nan,nan,nan,nan,nan,0
11776000,11776000,0.26652825,0.2539914,0.29085767,0.2278541,nan,nan,nan,nan,nan,nan,nan,nan,0
11876000,11876000,0.29910228,0.28619468,0.32676792,0.256851,nan,nan,nan,nan,nan,nan,nan,nan,0
11976000,11976000,0.33767736,0.32257298,0.36667508,0.29007795,nan,nan,nan,nan,nan,nan,nan,nan,0
12072000,12072000,0.37447628,0.3567485,0.40635717,0.3236438,nan,nan,nan,nan,nan,nan,nan,nan,0
12172000,12172000,0.4130115,0.3946206,0.44755548,0.35733455,nan,nan,nan,nan,nan,nan,nan,nan,0
12276000,12276000,0.45635363,0.4358526,0.49408236,0.39747423,nan,nan,nan,nan,nan,nan,nan,nan,0
12372000,12372000,0.501486,0.48018998,0.54029644,0.44100496,nan,nan,nan,nan,nan,nan,nan,nan,0
12472000,12472000,0.5470354,0.5208707,0.5877327,0.480565,nan,nan,nan,nan,nan,nan,nan,nan,0
12576000,12576000,0.59583914,0.5702596,0.6384783,0.52716815,nan,nan,nan,nan,nan,nan,nan,nan,0
12676000,12676000,0.6362284,0.6080822,0.6811017,0.5619957,nan,nan,nan,nan,nan,nan,nan,nan,0
12776000,12776000,0.6518728,0.6181208,0.69648933,0.56986254,nan,nan,nan,nan,nan,nan,nan,nan,0
12876000,12876000,0.6643982,0.62747747,0.71108824,0.57960784,nan,nan,nan,nan,nan,nan,nan,nan,0
12972000,12972000,0.6767261,0.63906085,0.7251989,0.5885133,nan,nan,nan,nan,nan,nan,nan,nan,0
13076000,13076000,0.69072837,0.65017956,0.7412228,0.59804815,nan,nan,nan,nan,nan,nan,nan,nan,0
13172000,13172000,0.7025756,0.661825,0.7552239,0.60713565,nan,nan,nan,nan,nan,nan,nan,nan,0
13272000,13272000,0.7182443,0.67208415,0.7718344,0.6153759,nan,nan,nan,nan,nan,nan,nan,nan,0
13372000,13372000,0.7310504,0.68322885,0.78664875,0.625262,nan,nan,nan,nan,nan,nan,nan,nan,0
13472000,13472000,0.7451247,0.69337696,0.8011673,0.6361276,nan,nan,nan,nan,nan,nan,nan,nan,0
13576000,13576000,0.76034915,0.7020174,0.8177515,0.6441003,nan,nan,nan,nan,nan,nan,nan,nan,0
13672000,13672000,0.7740332,0.71286654,0.8318483,0.6519983,nan,nan,nan,nan,nan,nan,nan,nan,0
13772000,13772000,0.7871568,0.7236601,0.8447146,0.66168517,nan,nan,nan,nan,nan,nan,nan,nan,0
13872000,13872000,0.80116636,0.733378,0.86077034,0.6709145,nan,nan,nan,nan,nan,nan,nan,nan,0
13972000,13972000,0.813831,0.7436135,0.87485546,0.67932004,nan,nan,nan,nan,nan,nan,nan,nan,0
14072000,14072000,0.8285805,0.7531187,0.8893988,0.6907641,nan,nan,nan,nan,nan,nan,nan,nan,0
14172000,14172000,0.8426373,0.7629183,0.9051916,0.69806075,nan,nan,nan,nan,nan,nan,nan,nan,0
14276000,14276000,0.85611826,0.77459174,0.9212389,0.70649755,nan,nan,nan,nan,nan,nan,nan,nan,0
14376000,14376000,0.8702457,0.78413624,0.9332962,0.7180985,nan,nan,nan,nan,nan,nan,nan,nan,0
14476000,14476000,0.8883791,0.7839617,0.93662894,0.73231983,nan,nan,nan,nan,nan,nan,nan,nan,0
14576000,14576000,0.9139196,0.7759765,0.93567395,0.7491846,nan,nan,nan,nan,nan,nan,nan,nan,0
14676000,14676000,0.9365784,0.76499367,0.9310489,0.7711559,nan,nan,nan,nan,nan,nan,nan,nan,0
14772000,14772000,0.949783,0.7642425,0.9244949,0.80341655,nan,nan,nan,nan,nan,nan,nan,nan,0
14876000,14876000,0.95709956,0.77899414,0.9351047,0.80588025,nan,nan,nan,nan,nan,nan,nan,nan,0
14976000,14976000,0.96000224,0.78548986,0.94488424,0.8068685,nan,nan,nan,nan,nan,nan,nan,nan,0
15072000,15072000,0.95870346,0.7862547,0.95018363,0.8071251,nan,nan,nan,nan,nan,nan,nan,nan,0
15176000,15176000,0.9575486,0.7856204,0.9477776,0.80886525,nan,nan,nan,nan,nan,nan,nan,nan,0
15272000,15272000,0.95763606,0.7842279,0.9473491,0.80601835,nan,nan,nan,nan,nan,nan,nan,nan,0
15376000,15376000,0.9562576,0.78382397,0.9459455,0.8035581,nan,nan,nan,nan,nan,nan,nan,nan,0
15472000,15472000,0.95485115,0.78239435,0.9420314,0.80329067,nan,nan,nan,nan,nan,nan,nan,nan,0
15576000,15576000,0.95180637,0.7815247,0.9404015,0.8003053,nan,nan,nan,nan,nan,nan,nan,nan,0
15672000,15672000,0.95116735,0.7792449,0.938778,0.79855984,nan,nan,nan,nan,nan,nan,nan,nan,0
15772000,15772000,0.95181674,0.77741635,0.93603766,0.7967413,nan,nan,nan,nan,nan,nan,nan,nan,0
15872000,15872000,0.94778,0.77673525,0.9341422,0.795241,nan,nan,nan,nan,nan,nan,nan,nan,0
15972000,15972000,0.9468681,0.77609473,0.93144745,0.79454833,nan,nan,nan,nan,nan,nan,nan,nan,0
16072000,16072000,0.9466074,0.7745646,0.93278843,0.79069424,nan,nan,nan,nan,nan,nan,nan,nan,0
16172000,16172000,0.9438046,0.77422917,0.9306823,0.7919661,nan,nan,nan,nan,nan,nan,nan,nan,0
16272000,16272000,0.94336987,0.7732347,0.92832124,0.7902302,nan,nan,nan,nan,nan,nan,nan,nan,0
16376000,16376000,0.94179577,0.7721509,0.92641914,0.79134685,nan,nan,nan,nan,nan,nan,nan,nan,0
16476000,16476000,0.9431039,0.77096003,0.92666924,0.7895282,nan,nan,nan,nan,nan,nan,nan,nan,0
16576000,16576000,0.94223624,0.77128756,0.9271544,0.78869957,nan,nan,nan,nan,nan,nan,nan,nan,0
16672000,16672000,0.9410414,0.77125496,0.9245963,0.789086,nan,nan,nan,nan,nan,nan,nan,nan,0
16776000,16776000,0.93964124,0.770243,0.9243449,0.7881833,nan,nan,nan,nan,nan,nan,nan,nan,0
16872000,16872000,0.9408358,0.76887614,0.9242447,0.787695,nan,nan,nan,nan,nan,nan,nan,nan,0
16976000,16976000,0.94067174,0.7705862,0.9234238,0.7866251,nan,nan,nan,nan,nan,nan,nan,nan,0
17072000,17072000,0.9402744,0.76925117,0.92275405,0.78792334,nan,nan,nan,nan,nan,nan,nan,nan,0
17172000,17172000,0.9412588,0.7689511,0.92312366,0.785452,nan,nan,nan,nan,nan,nan,nan,nan,0
17276000,17276000,0.94004685,0.7688146,0.9236666,0.7865062,nan,nan,nan,nan,nan,nan,nan,nan,0
17376000,17376000,0.9403312,0.7685557,0.9239137,0.78636706,nan,nan,nan,nan,nan,nan,nan,nan,0
17476000,17476000,0.9397352,0.76863885,0.92307335,0.7861938,nan,nan,nan,nan,nan,nan,nan,nan,0
17576000,17576000,0.93864775,0.76808447,0.92130387,0.7867591,nan,nan,nan,nan,nan,nan,nan,nan,0
17676000,17676000,0.93935615,0.76773286,0.9229918,0.78502905,nan,nan,nan,nan,nan,nan,nan,nan,0
17776000,17776000,0.9393853,0.76842,0.9224077,0.7858301,nan,nan,nan,nan,nan,nan,nan,nan,0
17876000,17876000,0.9380196,0.7679864,0.92111725,0.78623664,nan,nan,nan,nan,nan,nan,nan,nan,0
17972000,17972000,0.9372976,0.7688903,0.9205977,0.78498167,nan,nan,nan,nan,nan,nan,nan,nan,0
18076000,18076000,0.9390523,0.7671562,0.9221595,0.78426045,nan,nan,nan,nan,nan,nan,nan,nan,0
