timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],reversible_flags
420864013,420863738,2.0976328e-12,0.03347896,0.03653314,0.00305418,nan,nan,nan,nan,0
420865366,420865069,1.7474472e-12,0.03351986,0.03661773,0.0030978713,nan,nan,nan,nan,0
420966328,420966050,2.851687e-11,0.0354518,0.039183915,0.0037321255,nan,nan,nan,nan,0
421064580,421064312,1.2717445e-11,0.031974845,0.03474619,0.002771345,nan,nan,nan,nan,0
421165579,421165288,4.123306e-12,0.034566175,0.036087755,0.0015215833,nan,nan,nan,nan,0
421263893,421263618,1.3348317e-10,0.024969663,0.029359331,0.004389668,nan,nan,nan,nan,0
421366193,421365921,8.378365e-11,0.022055395,0.0506817,0.0286263,nan,nan,nan,nan,0
421467099,421466831,0.004470373,0.035218433,0.055540103,0.0069105495,nan,nan,nan,nan,0
421565404,421565136,0.002304793,0.039489403,0.031008031,0.0020588601,nan,nan,nan,nan,0
421666353,421666086,0.0014802086,0.042264715,0.033505596,0.0024263058,nan,nan,nan,nan,0
421764736,421764467,0.00010348888,0.032173198,0.042277057,0.009793394,nan,nan,nan,nan,0
421865671,421865402,2.3398406e-13,0.03524879,0.038193382,0.0029445936,nan,nan,nan,nan,0
421963962,421963697,0.0066754096,0.04513525,0.039770205,0.0049052746,nan,nan,nan,nan,0
422066256,422065968,0.02169394,0.055780366,0.05848783,0.029003682,nan,nan,nan,nan,0
422167216,422166949,0.040607344,0.07332328,0.08087538,0.045136686,nan,nan,nan,nan,0
422265560,422265296,0.06171244,0.09660938,0.095798686,0.057835467,nan,nan,nan,nan,0
422366507,422366241,0.082365364,0.114862576,0.1135287,0.07957129,nan,nan,nan,nan,0
422464801,422464533,0.09806987,0.1530119,0.14062229,0.09095295,nan,nan,nan,nan,0
422565758,422565491,0.12216176,0.16707537,0.16683877,0.115157954,nan,nan,nan,nan,0
422664069,422663800,0.1455544,0.18210675,0.18665116,0.14955258,nan,nan,nan,nan,0
422765070,422764804,0.16754086,0.21092837,0.21885373,0.17401986,nan,nan,nan,nan,0
422867303,422867034,0.19767101,0.23281938,0.24017252,0.20502433,nan,nan,nan,nan,0
422965671,422965401,0.22390911,0.27338466,0.27154663,0.22650445,nan,nan,nan,nan,0
423066626,423066360,0.25778872,0.30976114,0.3000323,0.24069595,nan,nan,nan,nan,0
423164899,423164627,0.28389162,0.3240435,0.3318623,0.2829931,nan,nan,nan,nan,0
423265914,423265646,0.3166643,0.36111888,0.35622337,0.32233956,nan,nan,nan,nan,0
423364238,423363969,0.3511377,0.40677047,0.38593796,0.3441244,nan,nan,nan,nan,0
423465163,423464897,0.37380233,0.43613064,0.43809098,0.38818568,nan,nan,nan,nan,0
423567401,423567134,0.4188663,0.47764167,0.47300896,0.4017084,nan,nan,nan,nan,0
423665753,423665483,0.44676507,0.52563244,0.51923954,0.42908353,nan,nan,nan,nan,0
423766735,423766467,0.48133066,0.6054263,0.546879,0.41466942,nan,nan,nan,nan,0
423865000,423864735,0.48222733,0.63986534,0.60688967,0.47159344,nan,nan,nan,nan,0
423965964,423965698,0.44041687,0.6692384,0.6734741,0.4761226,nan,nan,nan,nan,0
424064332,424064065,0.4489752,0.7174161,0.66428787,0.4264413,nan,nan,nan,nan,0
424165326,424165033,0.5162336,0.6611115,0.684487,0.44784895,nan,nan,nan,nan,0
424267566,424267300,0.486398,0.6784825,0.6419199,0.5170437,nan,nan,nan,nan,0
424364527,424364261,0.47812423,0.64398515,0.6446429,0.55607635,nan,nan,nan,nan,0
424466812,424466546,0.45177945,0.64264035,0.64699024,0.57477003,nan,nan,nan,nan,0
424565171,424564903,0.48472515,0.7187559,0.6008332,0.52797484,nan,nan,nan,nan,0
424666091,424665822,0.47029638,0.73974955,0.5955661,0.54930276,nan,nan,nan,nan,0
424764447,424764177,0.47217038,0.75071025,0.59437144,0.5588798,nan,nan,nan,nan,0
424865401,424865134,0.49774677,0.76366055,0.5963431,0.5552824,nan,nan,nan,nan,0
424967678,424967410,0.46475223,0.70926684,0.6520565,0.57920384,nan,nan,nan,nan,0
425064672,425064402,0.5053555,0.7368757,0.6119639,0.56585705,nan,nan,nan,nan,0
425166961,425166694,0.4759866,0.7282884,0.6418131,0.57477754,nan,nan,nan,nan,0
425265243,425264966,0.4968262,0.7408639,0.61244035,0.5692672,nan,nan,nan,nan,0
425366190,425365921,0.4985456,0.7425105,0.63686097,0.5714539,nan,nan,nan,nan,0
425464525,425464258,0.48001707,0.7258718,0.6519745,0.582787,nan,nan,nan,nan,0
425565533,425565264,0.48180073,0.7080549,0.6600846,0.6117911,nan,nan,nan,nan,0
425667759,425667477,0.49037844,0.7435893,0.64706063,0.5771598,nan,nan,nan,nan,0
425764780,425764511,0.51514375,0.74952644,0.63355833,0.5762744,nan,nan,nan,nan,0
425867067,425866799,0.50846386,0.7660549,0.6414237,0.5664971,nan,nan,nan,nan,0
425964068,425963796,0.49165753,0.75612897,0.635612,0.5872425,nan,nan,nan,nan,0
426066297,426066030,0.48182622,0.7623121,0.643994,0.603742,nan,nan,nan,nan,0
426164663,426164394,0.4764679,0.74430126,0.6431899,0.6187979,nan,nan,nan,nan,0
426265569,426265299,0.4953157,0.7606733,0.6456159,0.5991487,nan,nan,nan,nan,0
426366605,426366337,0.47535816,0.7747112,0.6520757,0.59106314,nan,nan,nan,nan,0
426464882,426464611,0.50678,0.7594325,0.6363421,0.59972686,nan,nan,nan,nan,0
426567186,426566905,0.47718635,0.75101393,0.6456442,0.62878036,nan,nan,nan,nan,0
426664167,426663899,0.48099402,0.7616959,0.6316515,0.62571627,nan,nan,nan,nan,0
426766401,426766134,0.48135853,0.77826107,0.6394487,0.60872906,nan,nan,nan,nan,0
426864764,426864488,0.4894667,0.77489114,0.64121234,0.604478,nan,nan,nan,nan,0
426965734,426965464,0.4951714,0.7758417,0.64103776,0.601792,nan,nan,nan,nan,0
427066675,427066403,0.49396428,0.7822022,0.6334359,0.6011857,nan,nan,nan,nan,0
427164986,427164717,0.49195674,0.7752658,0.6353591,0.609778,nan,nan,nan,nan,0
427267260,427266989,0.5067576,0.78306085,0.6348979,0.5819111,nan,nan,nan,nan,0
427364295,427364026,0.5070204,0.7792141,0.6408862,0.57843906,nan,nan,nan,nan,0
427466574,427466299,0.48512676,0.76118976,0.64157283,0.61701,nan,nan,nan,nan,0
427563526,427563260,0.501535,0.75716287,0.6629671,0.5935889,nan,nan,nan,nan,0
427665818,427665550,0.48885635,0.74980044,0.6385935,0.62743074,nan,nan,nan,nan,0
427766772,427766504,0.49297825,0.76261014,0.6540565,0.5971989,nan,nan,nan,nan,0
427865066,427864799,0.500053,0.7477637,0.64923775,0.61440164,nan,nan,nan,nan,0
427966032,427965765,0.492568,0.7599014,0.6504974,0.6030781,nan,nan,nan,nan,0
428064403,428064133,0.5048647,0.76582336,0.63874155,0.61181545,nan,nan,nan,nan,0
428166669,428166400,0.50588226,0.7909796,0.63812274,0.56429285,nan,nan,nan,nan,0
428263591,428263325,0.5080005,0.7770727,0.6322835,0.610092,nan,nan,nan,nan,0
428365923,428365645,0.4996947,0.77107805,0.63053787,0.6004137,nan,nan,nan,nan,0
428466884,428466615,0.5188418,0.76966006,0.6436088,0.5957133,nan,nan,nan,nan,0
428565188,428564920,0.49384195,0.75927335,0.6416945,0.61556816,nan,nan,nan,nan,0
428666196,428665927,0.51590574,0.7776691,0.6543826,0.5744354,nan,nan,nan,nan,0
428764496,428764230,0.506422,0.7844635,0.64797926,0.5917795,nan,nan,nan,nan,0
428866764,428866495,0.48448083,0.77639294,0.66221505,0.5927728,nan,nan,nan,nan,0
428963744,428963472,0.51610374,0.7671921,0.6474913,0.6072366,nan,nan,nan,nan,0
429066032,429065744,0.5077162,0.7777428,0.64439595,0.58869547,nan,nan,nan,nan,0
429167010,429166743,0.51699334,0.77002865,0.63814396,0.60924935,nan,nan,nan,nan,0
429265308,429265039,0.48733705,0.7533617,0.6617797,0.6170697,nan,nan,nan,nan,0
429366292,429366025,0.5026794,0.7542294,0.65822923,0.61398846,nan,nan,nan,nan,0
429464571,429464304,0.48368457,0.773902,0.66701704,0.6027936,nan,nan,nan,nan,0
429565562,429565286,0.5084856,0.78225875,0.6423323,0.59119064,nan,nan,nan,nan,0
429663865,429663591,0.49803203,0.7825084,0.65726864,0.5791891,nan,nan,nan,nan,0
429766117,429765833,0.51262194,0.787823,0.6473224,0.59050626,nan,nan,nan,nan,0
429867103,429866827,0.48053044,0.77849823,0.65594244,0.59971625,nan,nan,nan,nan,0
429965411,429965145,0.5183295,0.7516287,0.655821,0.6155703,nan,nan,nan,nan,0
430066353,430066080,0.49060816,0.7500271,0.6650359,0.62120146,nan,nan,nan,nan,0
430164693,430164416,0.49414974,0.7509445,0.65764666,0.62463176,nan,nan,nan,nan,0
430265650,430265376,0.50919354,0.758811,0.660279,0.59625036,nan,nan,nan,nan,0
430364004,430363730,0.524138,0.78471065,0.64939815,0.59235436,nan,nan,nan,nan,0
430466248,430465975,0.4849142,0.75924206,0.6679016,0.61410844,nan,nan,nan,nan,0
430567209,430566936,0.4900433,0.76415014,0.67171115,0.60535645,nan,nan,nan,nan,0
430665500,430665235,0.49891946,0.76699543,0.659856,0.5973684,nan,nan,nan,nan,0
430766526,430766257,0.5187685,0.7957845,0.6481569,0.58469194,nan,nan,nan,nan,0
430864761,430864494,0.4957094,0.7861569,0.6492617,0.59375757,nan,nan,nan,nan,0
430965736,430965469,0.47921464,0.77895457,0.65032995,0.6112468,nan,nan,nan,nan,0
431064186,431063804,0.50432634,0.7482947,0.63856876,0.62974983,nan,nan,nan,nan,0
431166364,431166095,0.5062883,0.7741326,0.6469671,0.6081262,nan,nan,nan,nan,0
431267336,431267067,0.5213755,0.76823604,0.64753604,0.6218258,nan,nan,nan,nan,0
431365672,431365402,0.48014438,0.75240004,0.67906535,0.6352173,nan,nan,nan,nan,0
431466555,431466287,0.48883486,0.76706797,0.66311014,0.6175505,nan,nan,nan,nan,0
431564921,431564654,0.48974615,0.7739972,0.65497184,0.60379857,nan,nan,nan,nan,0
431665889,431665620,0.5042511,0.78857267,0.6602627,0.58132946,nan,nan,nan,nan,0
431764180,431763905,0.51316005,0.7719891,0.6565033,0.6053843,nan,nan,nan,nan,0
431865169,431864899,0.48410887,0.765752,0.66676307,0.61817575,nan,nan,nan,nan,0
431967424,431967145,0.49217892,0.7588679,0.65813214,0.6171037,nan,nan,nan,nan,0
432065732,432065465,0.5169126,0.75407434,0.6422193,0.61119956,nan,nan,nan,nan,0
432166729,432166464,0.5166342,0.7645842,0.6558466,0.6164064,nan,nan,nan,nan,0
432265007,432264737,0.5145739,0.75266016,0.6594264,0.6304826,nan,nan,nan,nan,0
432365980,432365713,0.48561946,0.7811238,0.67032075,0.6049635,nan,nan,nan,nan,0
432464330,432464065,0.4827813,0.78436136,0.66498566,0.59785885,nan,nan,nan,nan,0
432565231,432564947,0.49351516,0.7932778,0.65579796,0.578364,nan,nan,nan,nan,0
432667571,432667302,0.4935516,0.7938516,0.64905113,0.58979803,nan,nan,nan,nan,0
432764544,432764277,0.5131644,0.75566256,0.6516225,0.6188201,nan,nan,nan,nan,0
432866820,432866553,0.5099925,0.7656708,0.6588243,0.6161971,nan,nan,nan,nan,0
432965174,432964904,0.5253315,0.76613456,0.6577768,0.62225926,nan,nan,nan,nan,0
433066089,433065799,0.495584,0.76807934,0.6735286,0.61088026,nan,nan,nan,nan,0
433164428,433164159,0.4869545,0.786999,0.68515813,0.5907337,nan,nan,nan,nan,0
433265406,433265140,0.49828005,0.8045438,0.66386265,0.5783542,nan,nan,nan,nan,0
433367667,433367400,0.48712316,0.78476506,0.6642707,0.5943733,nan,nan,nan,nan,0
433464659,433464390,0.48571914,0.7697249,0.65436995,0.6183536,nan,nan,nan,nan,0
433566917,433566649,0.5059145,0.7767157,0.64403033,0.60990316,nan,nan,nan,nan,0
433665204,433664935,0.50075805,0.76747215,0.6363619,0.62275654,nan,nan,nan,nan,0
433766254,433765962,0.48480082,0.7683925,0.6455601,0.62175596,nan,nan,nan,nan,0
433864467,433864199,0.50217724,0.78743607,0.6359233,0.59745896,nan,nan,nan,nan,0
433965463,433965196,0.4747112,0.8028462,0.6526528,0.59023553,nan,nan,nan,nan,0
434067749,434067480,0.47157604,0.79653597,0.6610042,0.594665,nan,nan,nan,nan,0
434164733,434164467,0.48248398,0.7892623,0.65054125,0.5961387,nan,nan,nan,nan,0
434267083,434266810,0.47505614,0.778385,0.6475561,0.6229212,nan,nan,nan,nan,0
434364037,434363757,0.49614927,0.76370126,0.64438415,0.6225619,nan,nan,nan,nan,0
434466333,434466051,0.5120477,0.7829289,0.62128067,0.60495514,nan,nan,nan,nan,0
434564591,434564323,0.48718843,0.7950538,0.6532185,0.59360766,nan,nan,nan,nan,0
434665628,434665359,0.48648524,0.7821188,0.6500057,0.6111385,nan,nan,nan,nan,0
434766551,434766283,0.4947818,0.80378395,0.65027994,0.57888556,nan,nan,nan,nan,0
434864867,434864598,0.46647477,0.77860904,0.66500014,0.61532325,nan,nan,nan,nan,0
434967172,434966904,0.48384497,0.7842134,0.6603317,0.5985432,nan,nan,nan,nan,0
435064170,435063901,0.51157635,0.77466357,0.64266574,0.6116592,nan,nan,nan,nan,0
435166402,435166133,0.50901705,0.7621976,0.6423555,0.62568665,nan,nan,nan,nan,0
435264758,435264486,0.5124724,0.7724578,0.6478453,0.61428744,nan,nan,nan,nan,0
435365662,435365397,0.53283805,0.7920016,0.65438855,0.5852581,nan,nan,nan,nan,0
435466673,435466403,0.51467603,0.7717195,0.6685595,0.61134106,nan,nan,nan,nan,0
435564931,435564664,0.5080051,0.8153407,0.68188727,0.56749356,nan,nan,nan,nan,0
435667218,435666951,0.5063507,0.8043343,0.6738281,0.5863939,nan,nan,nan,nan,0
435764196,435763930,0.51065075,0.78734523,0.658994,0.5983852,nan,nan,nan,nan,0
435866511,435866239,0.49455675,0.7691548,0.6603004,0.62114894,nan,nan,nan,nan,0
435963531,435963267,0.4944963,0.76025456,0.65635806,0.62481797,nan,nan,nan,nan,0
436065767,436065502,0.5030333,0.75907254,0.66040736,0.6159781,nan,nan,nan,nan,0
436166752,436166486,0.51473796,0.7589933,0.67002726,0.61504674,nan,nan,nan,nan,0
436265091,436264820,0.516839,0.7873915,0.6812164,0.5819,nan,nan,nan,nan,0
436366015,436365746,0.5080841,0.8052331,0.6751102,0.5812548,nan,nan,nan,nan,0
436464351,436464084,0.4989304,0.76783836,0.67680275,0.6181199,nan,nan,nan,nan,0
436566668,436566401,0.52270305,0.7667156,0.6511607,0.61159074,nan,nan,nan,nan,0
