timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],reversible_flags
436663570,436663303,0.5216768,0.7536293,0.6603213,0.6216962,nan,nan,nan,nan,0
436765901,436765631,0.5231119,0.75933444,0.67540336,0.6047992,nan,nan,nan,nan,0
436866877,436866607,0.5030404,0.7689631,0.689955,0.6192406,nan,nan,nan,nan,0
436965165,436964899,0.50143564,0.78460157,0.6806385,0.5921394,nan,nan,nan,nan,0
437066167,437065900,0.49452865,0.7926698,0.6705196,0.5899138,nan,nan,nan,nan,0
437164472,437164205,0.5175442,0.78366005,0.66071385,0.5913537,nan,nan,nan,nan,0
437266777,437266508,0.5299903,0.7551885,0.6607675,0.6253459,nan,nan,nan,nan,0
437363696,437363430,0.52878594,0.76645,0.6504398,0.6215217,nan,nan,nan,nan,0
437466004,437465732,0.51112896,0.7770472,0.6548855,0.6155033,nan,nan,nan,nan,0
437567021,437566752,0.4799218,0.7645355,0.6754438,0.62324315,nan,nan,nan,nan,0
437665330,437665065,0.5022775,0.7855204,0.68596905,0.60166836,nan,nan,nan,nan,0
437766222,437765956,0.49717304,0.7934168,0.6711443,0.6024749,nan,nan,nan,nan,0
437864542,437864274,0.50298154,0.7753363,0.659903,0.62785196,nan,nan,nan,nan,0
437965561,437965292,0.51524264,0.7699864,0.6498774,0.6288466,nan,nan,nan,nan,0
438063797,438063530,0.49817064,0.77859896,0.64476013,0.64959794,nan,nan,nan,nan,0
438166113,438165833,0.51504654,0.7946624,0.64348555,0.60809565,nan,nan,nan,nan,0
438267071,438266803,0.50431484,0.78321904,0.65464044,0.6355319,nan,nan,nan,nan,0
438365440,438365172,0.47825456,0.8125065,0.6613571,0.61350167,nan,nan,nan,nan,0
438466406,438466130,0.48841015,0.80372363,0.6664737,0.60709697,nan,nan,nan,nan,0
438564686,438564416,0.49935076,0.7875634,0.65050596,0.63735735,nan,nan,nan,nan,0
438665634,438665366,0.49107924,0.7962989,0.64665294,0.6392715,nan,nan,nan,nan,0
438763902,438763635,0.50239533,0.77737224,0.6401493,0.64372736,nan,nan,nan,nan,0
438866267,438865989,0.5124491,0.7742098,0.6527528,0.6407713,nan,nan,nan,nan,0
438967226,438966962,0.49785283,0.782701,0.65789753,0.6412867,nan,nan,nan,nan,0
439065549,439065282,0.49511716,0.80891293,0.66758907,0.60163397,nan,nan,nan,nan,0
439166439,439166160,0.48032093,0.79707843,0.66971296,0.61873394,nan,nan,nan,nan,0
439264734,439264470,0.50031453,0.8036717,0.66843104,0.6044614,nan,nan,nan,nan,0
439365733,439365465,0.50612164,0.8097657,0.6598925,0.61514217,nan,nan,nan,nan,0
439464113,439463822,0.48551452,0.79266554,0.6584255,0.63282704,nan,nan,nan,nan,0
439565009,439564740,0.5137099,0.7992235,0.643707,0.610548,nan,nan,nan,nan,0
439667299,439667031,0.52094865,0.7745279,0.64502645,0.6387867,nan,nan,nan,nan,0
439765640,439765367,0.5105239,0.80738497,0.64900666,0.6091055,nan,nan,nan,nan,0
439866631,439866363,0.49250853,0.790573,0.6598389,0.6139048,nan,nan,nan,nan,0
439964850,439964579,0.4950779,0.8557993,0.5610038,0.69041157,nan,nan,nan,nan,0
440065885,440065616,0.40055308,0.8320218,0.64314765,0.62872905,nan,nan,nan,nan,0
440164189,440163902,0.45337498,0.82861793,0.6733099,0.6184904,nan,nan,nan,nan,0
440265172,440264899,0.4901109,0.8074901,0.66929305,0.6406623,nan,nan,nan,nan,0
440367415,440367147,0.5351173,0.790921,0.6596636,0.63241285,nan,nan,nan,nan,0
440465739,440465471,0.5157806,0.7845705,0.670281,0.6299281,nan,nan,nan,nan,0
440566731,440566464,0.51530206,0.7936525,0.66685647,0.5999712,nan,nan,nan,nan,0
440665047,440664748,0.51774627,0.76724476,0.6756832,0.622774,nan,nan,nan,nan,0
440765921,440765650,0.52061707,0.7853315,0.65832996,0.6083849,nan,nan,nan,nan,0
440864268,440863986,0.5290367,0.76201224,0.65382725,0.6293402,nan,nan,nan,nan,0
440965218,440964949,0.52068067,0.7665493,0.6485974,0.6433244,nan,nan,nan,nan,0
441067500,441067235,0.51240665,0.7586369,0.6550588,0.64618117,nan,nan,nan,nan,0
441164486,441164217,0.5127099,0.81912535,0.6425077,0.6086638,nan,nan,nan,nan,0
441266846,441266575,0.48908928,0.8030577,0.6554467,0.61515415,nan,nan,nan,nan,0
441365182,441364898,0.4830281,0.8205273,0.6632406,0.6232344,nan,nan,nan,nan,0
441466067,441465799,0.50794864,0.8184678,0.64425963,0.6005754,nan,nan,nan,nan,0
441564401,441564131,0.49739516,0.79207546,0.6360473,0.6621925,nan,nan,nan,nan,0
441665306,441665039,0.5149427,0.7861122,0.6315789,0.64731085,nan,nan,nan,nan,0
441767663,441767392,0.5012161,0.79512215,0.63049555,0.64719737,nan,nan,nan,nan,0
441864640,441864363,0.5005548,0.811453,0.6496805,0.6290541,nan,nan,nan,nan,0
441966937,441966670,0.4866755,0.81460047,0.65814376,0.61483866,nan,nan,nan,nan,0
442065227,442064956,0.48418087,0.79575473,0.67330223,0.6405957,nan,nan,nan,nan,0
442166228,442165942,0.51006645,0.80891097,0.64631903,0.6191947,nan,nan,nan,nan,0
442264466,442264199,0.5093497,0.7853217,0.64789456,0.6401244,nan,nan,nan,nan,0
442365465,442365197,0.5599237,0.7978908,0.66275597,0.685162,nan,nan,nan,nan,0
442467762,442467494,0.54823244,0.8320025,0.68841106,0.6788264,nan,nan,nan,nan,0
442564730,442564464,0.52918065,0.86171633,0.7366444,0.6337557,nan,nan,nan,nan,0
442667020,442666751,0.52305025,0.87433505,0.7422006,0.6428339,nan,nan,nan,nan,0
442763984,442763712,0.52179164,0.8556929,0.73081815,0.6301191,nan,nan,nan,nan,0
442866252,442865985,0.5268142,0.83265686,0.7053093,0.6397812,nan,nan,nan,nan,0
442964633,442964363,0.55021787,0.8092904,0.6775056,0.6450667,nan,nan,nan,nan,0
443065563,443065297,0.5332612,0.78717214,0.6474277,0.63979286,nan,nan,nan,nan,0
443166535,443166260,0.5143142,0.7859581,0.66211253,0.6553576,nan,nan,nan,nan,0
443264828,443264559,0.5246013,0.79739606,0.64989364,0.6378527,nan,nan,nan,nan,0
443367128,443366844,0.46844524,0.8398268,0.7852071,0.65241176,nan,nan,nan,nan,0
443464095,443463828,0.53962725,0.85988563,0.79406166,0.65704626,nan,nan,nan,nan,0
443566410,443566141,0.53873265,0.83895946,0.74813,0.6787996,nan,nan,nan,nan,0
443664737,443664464,0.5467345,0.8356491,0.6940064,0.6453408,nan,nan,nan,nan,0
443765667,443765401,0.5039241,0.8176964,0.66197354,0.6347163,nan,nan,nan,nan,0
443866632,443866366,0.49189293,0.77610016,0.64499086,0.6520868,nan,nan,nan,nan,0
443964904,443964635,0.47587737,0.77285624,0.63438994,0.5922548,nan,nan,nan,nan,0
444067232,444066963,0.44289097,0.73910314,0.6483221,0.59814346,nan,nan,nan,nan,0
444164280,444164007,0.46398625,0.72257465,0.65672535,0.5495256,nan,nan,nan,nan,0
444266503,444266237,0.46415016,0.71774036,0.6570742,0.53446925,nan,nan,nan,nan,0
444363539,444363267,0.4836597,0.6988613,0.68600494,0.5275911,nan,nan,nan,nan,0
444465778,444465511,0.51592624,0.7281629,0.70019466,0.50973994,nan,nan,nan,nan,0
444564095,444563813,0.51777005,0.731663,0.7220961,0.5321638,nan,nan,nan,nan,0
444665070,444664802,0.5383842,0.74789965,0.7780558,0.5466559,nan,nan,nan,nan,0
444766007,444765740,0.5764127,0.7932649,0.82729644,0.5747443,nan,nan,nan,nan,0
444864315,444864033,0.54703647,0.77117175,0.8185457,0.5410054,nan,nan,nan,nan,0
444966617,444966345,0.55749947,0.7178822,0.72507226,0.56286985,nan,nan,nan,nan,0
445063568,445063301,0.56133145,0.675575,0.6401199,0.55780816,nan,nan,nan,nan,0
445165878,445165604,0.5604077,0.64145726,0.66124856,0.5925236,nan,nan,nan,nan,0
445266872,445266600,0.5982612,0.6919606,0.69974756,0.55974513,nan,nan,nan,nan,0
445365214,445364944,0.61298907,0.7380464,0.77126664,0.5459624,nan,nan,nan,nan,0
445466181,445465898,0.5966536,0.78881556,0.8061118,0.57472765,nan,nan,nan,nan,0
445564448,445564168,0.538391,0.8575381,0.831987,0.59831923,nan,nan,nan,nan,0
445665435,445665168,0.46797884,0.8764257,0.8017058,0.61735207,nan,nan,nan,nan,0
445763741,445763462,0.3888668,0.86792034,0.76851463,0.617007,nan,nan,nan,nan,0
445865966,445865701,0.48690692,0.90337867,0.6475475,0.6908507,nan,nan,nan,nan,0
445967002,445966735,0.46250078,0.87911993,0.5825479,0.694152,nan,nan,nan,nan,0
446065283,446065002,0.40508267,0.8721936,0.5785845,0.7154608,nan,nan,nan,nan,0
446166218,446165949,0.38352343,0.86043084,0.6057634,0.7298427,nan,nan,nan,nan,0
446264532,446264254,0.4097573,0.88368756,0.6014533,0.67964876,nan,nan,nan,nan,0
446366799,446366529,0.42690718,0.8711288,0.61887664,0.6753166,nan,nan,nan,nan,0
446463859,446463589,0.4439787,0.84130776,0.64268637,0.68541366,nan,nan,nan,nan,0
446566069,446565801,0.4682398,0.8511451,0.649669,0.6588313,nan,nan,nan,nan,0
446667078,446666799,0.4761316,0.8407987,0.649754,0.65017843,nan,nan,nan,nan,0
446765401,446765132,0.4456039,0.8320004,0.6501077,0.67500025,nan,nan,nan,nan,0
446866300,446866032,0.4556716,0.8476987,0.64502054,0.6717001,nan,nan,nan,nan,0
446964666,446964397,0.44863272,0.8567824,0.62769496,0.66619587,nan,nan,nan,nan,0
447065629,447065362,0.42207688,0.84587455,0.62346077,0.67813814,nan,nan,nan,nan,0
447163922,447163653,0.4024664,0.84999084,0.62234586,0.69650584,nan,nan,nan,nan,0
447266228,447265960,3.4001713e-09,0.25007418,0.28192043,0.13658997,nan,nan,nan,nan,0
447367194,447366927,0.20403634,0.47845626,0.3020228,0.47073874,nan,nan,nan,nan,0
447465500,447465230,0.38967517,0.7166442,0.45451984,0.61810005,nan,nan,nan,nan,0
447566509,447566243,0.41867718,0.8819091,0.5504424,0.6987778,nan,nan,nan,nan,0
447664735,447664469,0.39021116,0.95953,0.58685756,0.76896685,nan,nan,nan,nan,0
447765738,447765471,0.31877422,1.0,0.59511524,0.8076253,nan,nan,nan,nan,0
447864001,447863731,0.26018226,1.0,0.5089131,0.78829855,nan,nan,nan,nan,0
447965021,447964754,0.21200982,1.0,0.4479161,0.7848414,nan,nan,nan,nan,0
448067258,448066990,0.25138578,1.0,0.5685884,0.8786365,nan,nan,nan,nan,0
448165643,448165369,0.0,0.3690701,1.0,0.62408996,nan,nan,nan,nan,0
448266601,448266334,2.580023e-10,0.44692004,0.30762613,0.6400166,nan,nan,nan,nan,0
448364864,448364593,0.5083821,0.79484874,0.56479317,0.6213924,nan,nan,nan,nan,0
448465811,448465542,0.38617727,0.67966646,0.50906307,0.49887264,nan,nan,nan,nan,0
448564163,448563897,0.32066464,0.58634526,0.491539,0.46797243,nan,nan,nan,nan,0
448665087,448664819,0.23483539,0.5851479,0.47087276,0.37350565,nan,nan,nan,nan,0
448767414,448767146,1.8047161e-12,0.48378325,0.41652134,0.3641976,nan,nan,nan,nan,0
448865737,448865467,0.18241294,0.500108,0.31422338,0.32457468,nan,nan,nan,nan,0
448966670,448966403,0.19948624,0.511076,0.4124542,0.33125898,nan,nan,nan,nan,0
449064978,449064708,6.686954e-09,0.2094822,0.20688951,0.063628264,nan,nan,nan,nan,0
449165907,449165640,1.6005459e-09,0.22442047,0.178874,0.07670549,nan,nan,nan,nan,0
449264295,449264027,1.4004145e-09,0.18803303,0.20501065,0.08695629,nan,nan,nan,nan,0
449365247,449364961,2.1785342e-09,0.18797776,0.2038185,0.08820373,nan,nan,nan,nan,0
449467478,449467211,2.5590334e-09,0.20163679,0.19811803,0.08024515,nan,nan,nan,nan,0
449564463,449564198,1.8430395e-09,0.21086386,0.19756484,0.07157125,nan,nan,nan,nan,0
449666760,449666493,2.1804296e-09,0.21517271,0.19352162,0.07130566,nan,nan,nan,nan,0
449765120,449764840,4.352283e-10,0.16050771,0.19012448,0.029616788,nan,nan,nan,nan,0
449866030,449865764,1.3661694e-09,0.1702826,0.19897981,0.028697213,nan,nan,nan,nan,0
449964400,449964130,9.903678e-10,0.16646545,0.20485862,0.038393162,nan,nan,nan,nan,0
450065324,450065057,7.5850437e-10,0.16389677,0.1972203,0.033323534,nan,nan,nan,nan,0
450167632,450167362,9.910099e-10,0.16976365,0.20002826,0.030264607,nan,nan,nan,nan,0
450264563,450264298,1.1110894e-09,0.16223642,0.19332142,0.031084998,nan,nan,nan,nan,0
450366866,450366595,8.2854035e-10,0.16212323,0.19078022,0.02865702,nan,nan,nan,nan,0
450465232,450464947,9.916965e-10,0.16837789,0.19852272,0.030144831,nan,nan,nan,nan,0
450566167,450565900,1.142114e-09,0.16720161,0.19924605,0.032044433,nan,nan,nan,nan,0
450664456,450664190,8.767236e-10,0.16659088,0.19995457,0.033363692,nan,nan,nan,nan,0
450765407,450765141,8.347678e-10,0.1662157,0.20222414,0.03600844,nan,nan,nan,nan,0
450867736,450867466,1.0028014e-09,0.16636494,0.20818321,0.041818283,nan,nan,nan,nan,0
450964653,450964387,9.708625e-10,0.1666497,0.20428143,0.037631728,nan,nan,nan,nan,0
451067003,451066738,8.472938e-10,0.1617899,0.19790299,0.036113076,nan,nan,nan,nan,0
451163982,451163703,8.984178e-10,0.16800238,0.20082581,0.03282346,nan,nan,nan,nan,0
451266228,451265960,9.697971e-10,0.16604348,0.20003144,0.03398797,nan,nan,nan,nan,0
451364576,451364308,9.188299e-10,0.17315565,0.20416956,0.031013906,nan,nan,nan,nan,0
451465543,451465278,9.504735e-10,0.16064751,0.1931004,0.03245289,nan,nan,nan,nan,0
451566457,451566193,9.248242e-10,0.16786084,0.20278068,0.034919858,nan,nan,nan,nan,0
451664837,451664567,1.0310881e-09,0.16582832,0.20463721,0.03880889,nan,nan,nan,nan,0
451767072,451766802,1.25485525e-11,0.0077736233,0.015652735,0.007879111,nan,nan,nan,nan,0
451864076,451863808,2.5982647e-11,0.002651498,0.019190406,0.016538909,nan,nan,nan,nan,0
451966346,451966077,0.0029862663,0.00062484393,0.0075325714,0.012393369,nan,nan,nan,nan,0
452064695,452064418,0.0018517018,3.725787e-12,0.0070560263,0.008907728,nan,nan,nan,nan,0
452165621,452165353,0.0024308558,1.7508208e-12,0.0077200457,0.010150901,nan,nan,nan,nan,0
452266577,452266308,0.0040249955,0.0029907066,0.0067738127,0.019770928,nan,nan,nan,nan,0
452364892,452364614,0.0039737364,6.6271086e-12,0.011590575,0.015564311,nan,nan,nan,nan,0
452467269,452466978,0.0039853044,2.9670523e-11,0.010958843,0.014944147,nan,nan,nan,nan,0
452564225,452563958,0.0021626388,0.0016780375,0.008661154,0.015857905,nan,nan,nan,nan,0
452666531,452666264,0.0057408903,0.0015948794,0.007843496,0.018369025,nan,nan,nan,nan,0
