timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
144689367,144688740,0,nan,nan,-1.0584248,-1.9169005,-0.92295724,-1.1594316,-1.8934613,-1.1714145,0.0046629766,-0.031482946,-0.030816445,-0.029936468,-0.007731634,0.0012054658,-0.0022163761,0.56565124,0.13718112,-0.3711047,0.061321013,2.5497687,nan,0.8746976,0.013566171,0.009453625,0.040345218,0.02762352,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
144787978,144787583,0,nan,nan,-1.059271,-1.9195377,-0.92587554,-1.1594316,-1.8934613,-1.1714145,-0.013240422,-0.019120174,-0.025329828,-0.02468492,-0.007731634,0.0012054658,-0.0022163761,-0.18144651,0.24313992,-0.29102904,0.060121167,2.5497687,nan,0.8776159,0.013558216,0.009446435,0.040354267,0.027611101,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
144896705,144896313,0,nan,nan,-1.0607036,-1.9203241,-0.92988163,-1.1594316,-1.8934613,-1.1714145,-0.015485469,-0.0039531724,-0.03442671,-0.034103442,-0.007731634,0.0012054658,-0.0022163761,-0.5485008,0.31780037,0.37990773,0.05910936,2.5497687,nan,0.881622,0.013855969,0.00964686,0.040806204,0.027900804,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
144995581,144995153,0,nan,nan,-1.0623611,-1.9193443,-0.93321127,-1.1594316,-1.8934613,-1.1714145,-0.0076634283,0.009656312,-0.037079997,-0.037031215,-0.007731634,0.0012054658,-0.0022163761,-0.062434312,-0.07935555,-0.01372707,0.0586387,2.5497687,nan,0.88495165,0.01379948,0.009608531,0.04063465,0.027804334,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145094392,145093997,0,nan,nan,-1.0637761,-1.9175696,-0.93709916,-1.1594316,-1.8934613,-1.1714145,-0.013059055,0.017080955,-0.032694988,-0.032860413,-0.007731634,0.0012054658,-0.0022163761,0.60358816,-0.05129137,-0.12227842,0.057460565,2.5497687,nan,0.88883954,0.013753009,0.009577427,0.040532425,0.027728504,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145193258,145192840,0,nan,nan,-1.0648795,-1.9152172,-0.9411088,-1.1594316,-1.8934613,-1.1714145,-0.008620656,0.023573011,-0.04459617,-0.044868648,-0.007731634,0.0012054658,-0.0022163761,-0.35823104,0.117750965,-0.026046459,0.0561946,2.5497687,nan,0.8928492,0.013666956,0.009520005,0.04033813,0.027610116,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145292094,145291683,0,nan,nan,-1.0657598,-1.911773,-0.9456072,-1.1594316,-1.8934613,-1.1714145,-0.0050473306,0.03452255,-0.038896628,-0.039223623,-0.007731634,0.0012054658,-0.0022163761,0.4544074,-0.07759626,0.39798158,0.056092046,2.5497687,nan,0.89734757,0.0148512665,0.010326563,0.041811153,0.028563455,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145390951,145390526,0,nan,nan,-1.0667506,-1.9074918,-0.94927853,-1.1594316,-1.8934613,-1.1714145,-0.012770833,0.042431977,-0.033678006,-0.033981115,-0.007731634,0.0012054658,-0.0022163761,-0.029232375,-0.14785343,-0.012516464,0.056564532,2.5497687,nan,0.9010189,0.01426027,0.009931781,0.04071355,0.02786523,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145489820,145489369,0,nan,nan,-1.0678817,-1.903522,-0.9511951,-1.1594316,-1.8934613,-1.1714145,-0.011428162,0.035277568,-0.012516032,-0.012711908,-0.007731634,0.0012054658,-0.0022163761,-0.31817397,-0.15397382,-0.053247415,0.056490023,2.5497687,nan,0.9029355,0.015254504,0.010610849,0.041895878,0.028657535,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145588635,145588212,0,nan,nan,-1.0683541,-1.900902,-0.95192015,-1.1594316,-1.8934613,-1.1714145,-0.0015715708,0.01847113,0.0015301275,0.0015537965,-0.007731634,0.0012054658,-0.0022163761,-0.08472963,0.014287094,0.08729976,0.056143373,2.5497687,nan,0.90366054,0.015966186,0.011103114,0.042501632,0.029059758,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145687452,145687055,0,nan,nan,-1.0679893,-1.9006157,-0.9514918,-1.1594316,-1.8934613,-1.1714145,0.0029634843,-0.004049338,0.003703771,0.004191815,-0.007731634,0.0012054658,-0.0022163761,0.41638523,-0.2989559,-0.0855501,0.055180028,2.5497687,nan,0.90323216,0.014748445,0.010282918,0.040790614,0.02795334,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145796220,145795782,0,nan,nan,-1.0670089,-1.9025632,-0.9505483,-1.1594316,-1.8934613,-1.1714145,0.006690881,-0.017619312,-0.004323646,-0.0032833035,-0.007731634,0.0012054658,-0.0022163761,0.13095656,-0.120669216,-0.05142472,0.05386513,2.5497687,nan,0.9022887,0.014394569,0.010037956,0.040758412,0.027927475,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145895041,145894626,0,nan,nan,-1.0662463,-1.9051052,-0.9501257,-1.1594316,-1.8934613,-1.1714145,0.00538174,-0.015359553,-0.0059918533,-0.0045853825,-0.007731634,0.0012054658,-0.0022163761,-0.31119117,-0.10591221,-0.17837106,0.05336751,2.5497687,nan,0.9018661,0.0140608335,0.009804094,0.040733933,0.027895467,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
145993900,145993469,0,nan,nan,-1.0658184,-1.9073962,-0.9509573,-1.1594316,-1.8934613,-1.1714145,0.005009415,-0.011085905,-0.016721612,-0.015138564,-0.007731634,0.0012054658,-0.0022163761,0.50660527,0.018465383,-0.45045593,0.05287836,2.5497687,nan,0.9026977,0.01509794,0.0105083035,0.04213362,0.028783528,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146092712,146092312,0,nan,nan,-1.0661905,-1.9087924,-0.95278746,-1.1594316,-1.8934613,-1.1714145,-0.0061898176,-0.00052461843,-0.026381426,-0.024834717,-0.007731634,0.0012054658,-0.0022163761,0.29720563,0.18473147,0.004757666,0.052528474,2.5497687,nan,0.90452784,0.014361151,0.010007879,0.04103502,0.02805922,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146191607,146191155,0,nan,nan,-1.0669361,-1.9085131,-0.95596945,-1.1594316,-1.8934613,-1.1714145,-0.008175,0.01270443,-0.030560127,-0.029239755,-0.007731634,0.0012054658,-0.0022163761,-0.6939836,-0.18331854,0.37600976,0.052532222,2.5497687,nan,0.90770984,0.01395255,0.009725151,0.040650483,0.02779149,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146290394,146289998,0,nan,nan,-1.0683355,-1.9070497,-0.9591534,-1.1594316,-1.8934613,-1.1714145,-0.004576368,0.023239467,-0.033467144,-0.032473866,-0.007731634,0.0012054658,-0.0022163761,0.52806306,0.17918417,-0.13204084,0.05234908,2.5497687,nan,0.9108938,0.01373552,0.009572106,0.040526416,0.02771552,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146389288,146388841,0,nan,nan,-1.0699905,-1.9048489,-0.96119875,-1.1594316,-1.8934613,-1.1714145,-0.017247617,0.022856595,-0.004360368,-0.0036769297,-0.007731634,0.0012054658,-0.0022163761,-0.05278677,-0.2545528,0.13024086,0.05246744,2.5497687,nan,0.91293913,0.013629489,0.00949591,0.04049508,0.027705748,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146488080,146487684,0,nan,nan,-1.0708982,-1.9032058,-0.9620113,-1.1594316,-1.8934613,-1.1714145,-0.00137295,0.0094419755,-0.001314129,-0.0008121572,-0.007731634,0.0012054658,-0.0022163761,-0.624724,0.12147178,0.630418,0.052445833,2.5497687,nan,0.91375166,0.014813644,0.010301585,0.041971717,0.028690606,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146586957,146586527,0,nan,nan,-1.0711656,-1.9033293,-0.9618987,-1.1594316,-1.8934613,-1.1714145,0.0076913526,-0.0061196797,-0.0075948928,-0.007044961,-0.007731634,0.0012054658,-0.0022163761,0.7832327,-0.06986011,-0.32715347,0.052448276,2.5497687,nan,0.91363907,0.01424392,0.009921089,0.04090476,0.02801667,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146695648,146695255,0,nan,nan,-1.0709802,-1.9046172,-0.96250314,-1.1594316,-1.8934613,-1.1714145,0.0017753398,-0.012083261,-0.008858227,-0.008210682,-0.007731634,0.0012054658,-0.0022163761,0.7266048,-0.30163723,-0.20026068,0.052932158,2.5497687,nan,0.9142435,0.015572697,0.010826308,0.042591304,0.029095849,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146794514,146794098,0,nan,nan,-1.07088,-1.905321,-0.96416384,-1.1594316,-1.8934613,-1.1714145,-0.0041394043,0.0055952407,-0.019245284,-0.01852755,-0.007731634,0.0012054658,-0.0022163761,-0.8023041,0.06502052,0.649402,0.05348913,2.5497687,nan,0.9159042,0.014603965,0.010175198,0.041036196,0.028072514,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146893330,146892941,0,nan,nan,-1.0716376,-1.9048901,-0.964515,-1.1594316,-1.8934613,-1.1714145,0.00020205835,0.005232997,0.0019076982,0.002645355,-0.007731634,0.0012054658,-0.0022163761,0.47553948,-0.2910817,-0.4591186,0.054211095,2.5497687,nan,0.91625535,0.015476964,0.010769491,0.042113807,0.028786078,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
146992176,146991784,0,nan,nan,-1.0718815,-1.9052993,-0.9651484,-1.1594316,-1.8934613,-1.1714145,0.0017234236,-0.007101855,-0.0130287,-0.012230136,-0.007731634,0.0012054658,-0.0022163761,0.53235495,0.0044917203,-0.18903959,0.054272667,2.5497687,nan,0.9168888,0.014517401,0.010119945,0.040841598,0.027948715,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147091219,147090627,0,nan,nan,-1.0720198,-1.9064827,-0.9663758,-1.1594316,-1.8934613,-1.1714145,-0.001012767,-0.0071073603,-0.014270283,-0.013476197,-0.007731634,0.0012054658,-0.0022163761,-0.74406093,-0.033773527,0.24626458,0.054256316,2.5497687,nan,0.9181162,0.014002324,0.009764281,0.040462658,0.027691085,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147189862,147189470,0,nan,nan,-1.0723088,-1.9065328,-0.9681343,-1.1594316,-1.8934613,-1.1714145,0.003111662,0.010448374,-0.019838873,-0.019115271,-0.007731634,0.0012054658,-0.0022163761,0.34417573,0.07751803,0.04607281,0.05519674,2.5497687,nan,0.91987467,0.01503105,0.010461179,0.041935626,0.028643223,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147288736,147288313,0,nan,nan,-1.0731167,-1.9055371,-0.96844953,-1.1594316,-1.8934613,-1.1714145,-0.00559497,0.0068911007,0.0008520202,0.0014401247,-0.007731634,0.0012054658,-0.0022163761,0.4182365,-0.3547954,-0.22526959,0.056648284,2.5497687,nan,0.9201899,0.01431435,0.009974253,0.040917415,0.02799994,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147387549,147387156,0,nan,nan,-1.0732858,-1.9057019,-0.96934605,-1.1594316,-1.8934613,-1.1714145,0.0005739198,-0.002143295,-0.01411446,-0.013588689,-0.007731634,0.0012054658,-0.0022163761,-0.7945886,0.38045046,0.22678407,0.05669536,2.5497687,nan,0.92108643,0.013919393,0.00970278,0.0405824,0.027776169,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147496332,147495885,0,nan,nan,-1.0735207,-1.9057294,-0.97098774,-1.1594316,-1.8934613,-1.1714145,0.003117163,0.010606304,-0.018189197,-0.017768975,-0.007731634,0.0012054658,-0.0022163761,-0.59154063,0.29612708,-0.015707023,0.05723306,2.5497687,nan,0.9227281,0.014011375,0.009759681,0.040975645,0.02802522,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147595137,147594727,0,nan,nan,-1.074113,-1.9048176,-0.97161216,-1.1594316,-1.8934613,-1.1714145,-0.0002850204,0.009725645,0.0026317877,0.0029517342,-0.007731634,0.0012054658,-0.0022163761,0.98472214,-0.014701867,-0.3006183,0.058573164,2.5497687,nan,0.92335254,0.015099206,0.010499391,0.042272482,0.028873574,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147694041,147693570,0,nan,nan,-1.0741615,-1.9046003,-0.9717182,-1.1594316,-1.8934613,-1.1714145,-0.002608599,-0.0057869856,0.0044829743,0.0047797346,-0.007731634,0.0012054658,-0.0022163761,-0.8878245,-0.40290818,0.5282516,0.059167203,2.5497687,nan,0.9234586,0.01438069,0.010017282,0.041035745,0.028081916,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147792891,147792413,0,nan,nan,-1.0741228,-1.9060652,-0.9716558,-1.1594316,-1.8934613,-1.1714145,0.010311855,-0.0143898055,-0.011152906,-0.010830227,-0.007731634,0.0012054658,-0.0022163761,-0.31012318,0.23382755,-0.37369096,0.059961442,2.5497687,nan,0.92339617,0.0139695015,0.009737104,0.040545736,0.027770324,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147891681,147891256,0,nan,nan,-1.0737995,-1.9068588,-0.97326773,-1.1594316,-1.8934613,-1.1714145,0.00012574518,-0.0014029691,-0.011236979,-0.010949178,-0.007731634,0.0012054658,-0.0022163761,0.14574908,-0.12604092,0.038111906,0.061543506,2.5497687,nan,0.9250081,0.013744211,0.009580577,0.040442653,0.027672745,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
147990520,147990099,0,nan,nan,-1.0740219,-1.9067798,-0.9735396,-1.1594316,-1.8934613,-1.1714145,0.0014689874,0.003203156,-0.005393093,-0.00520396,-0.007731634,0.0012054658,-0.0022163761,-0.15725039,0.058352858,0.20002107,0.06251196,2.5497687,nan,0.92528,0.013630144,0.009499541,0.040381346,0.027657231,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148089371,148088942,0,nan,nan,-1.0739387,-1.907629,-0.97406095,-1.1594316,-1.8934613,-1.1714145,0.0058758412,-0.012158883,-0.0005865659,-0.00046127776,-0.007731634,0.0012054658,-0.0022163761,0.4455108,0.16674191,-0.22640179,0.06273484,2.5497687,nan,0.92580134,0.013578303,0.009462331,0.040400058,0.027661944,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148198063,148197669,0,nan,nan,-1.073932,-1.9095747,-0.9754048,-1.1594316,-1.8934613,-1.1714145,0.0048500886,-0.0124415355,-0.021759288,-0.021692071,-0.007731634,0.0012054658,-0.0022163761,0.53199303,0.34495515,-0.46369585,0.06216622,2.5497687,nan,0.9271452,0.015101154,0.010497363,0.04238956,0.028948778,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148287061,148286629,0,nan,nan,-1.0744059,-1.9102339,-0.97663057,-1.1594316,-1.8934613,-1.1714145,-0.0062403893,0.00083474733,-0.0055845142,-0.005592827,-0.007731634,0.0012054658,-0.0022163761,-0.67589724,0.0557936,0.24197781,0.062241532,2.5497687,nan,0.92837095,0.015687102,0.010902547,0.042697083,0.029147051,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148395766,148395356,0,nan,nan,-1.0751634,-1.9103668,-0.976944,-1.1594316,-1.8934613,-1.1714145,-0.002769636,-0.005619759,0.008008381,0.007912733,-0.007731634,0.0012054658,-0.0022163761,-0.49035203,-0.15200664,-0.046284154,0.062072095,2.5497687,nan,0.9286844,0.01651726,0.011477609,0.04317696,0.029475048,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148494592,148494199,0,nan,nan,-1.0752374,-1.9115031,-0.97715634,-1.1594316,-1.8934613,-1.1714145,0.009251161,-0.014139009,-0.01388446,-0.013951102,-0.007731634,0.0012054658,-0.0022163761,0.6453471,0.46200934,-0.5709238,0.0615631,2.5497687,nan,0.9288967,0.01507271,0.01050453,0.04114689,0.028156398,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148593461,148593042,0,nan,nan,-1.0748466,-1.9127474,-0.9784325,-1.1594316,-1.8934613,-1.1714145,0.00079658785,-0.0055134976,-0.011195149,-0.011256788,-0.007731634,0.0012054658,-0.0022163761,-0.17743179,0.19943388,0.14338383,0.06135024,2.5497687,nan,0.93017286,0.0157611,0.010972443,0.04214773,0.028783431,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148692277,148691885,0,nan,nan,-1.0748554,-1.9127359,-0.9792599,-1.1594316,-1.8934613,-1.1714145,0.00076877815,0.0005458544,0.0069881654,0.006863011,-0.007731634,0.0012054658,-0.0022163761,0.024980294,0.10485419,0.2681663,0.061381623,2.5497687,nan,0.9310003,0.014619223,0.010193824,0.04084248,0.027931893,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148791125,148790728,0,nan,nan,-1.0750432,-1.9128448,-0.97883,-1.1594316,-1.8934613,-1.1714145,0.0031232028,-0.009516323,-0.00026658125,-0.00036923648,-0.007731634,0.0012054658,-0.0022163761,0.49442253,-0.16986597,-0.19745052,0.061307397,2.5497687,nan,0.93057036,0.014029015,0.009784987,0.040485695,0.027715147,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148889983,148889571,0,nan,nan,-1.0749336,-1.9139761,-0.9790415,-1.1594316,-1.8934613,-1.1714145,-0.0010548431,-0.012776379,-0.0062499545,-0.006282952,-0.007731634,0.0012054658,-0.0022163761,-0.85348696,0.20427568,0.07372151,0.060479626,2.5497687,nan,0.9307819,0.013737351,0.009578818,0.040507633,0.0277195,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
148988807,148988414,0,nan,nan,-1.0749158,-1.9143857,-0.98014796,-1.1594316,-1.8934613,-1.1714145,0.0016033965,0.003376825,-0.006205964,-0.0062191533,-0.007731634,0.0012054658,-0.0022163761,0.0030831404,-0.051884823,0.41400442,0.060392186,2.5497687,nan,0.93188834,0.013610908,0.009486233,0.04060782,0.027771853,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149097561,149097141,0,nan,nan,-1.073381,-1.913611,-0.98272777,-1.1594316,-1.8934613,-1.1714145,0.045055896,0.005742095,-0.06967455,-0.06967889,-0.007731634,0.0012054658,-0.0022163761,0.49032974,0.22135966,-0.8172704,0.054887652,2.5497687,nan,0.93446815,0.015033563,0.010451777,0.04240148,0.02894717,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149186491,149186100,0,nan,nan,-1.072399,-1.9137994,-0.9895377,-1.1594316,-1.8934613,-1.1714145,-0.038788524,-0.014847946,-0.064661145,-0.06478094,-0.007731634,0.0012054658,-0.0022163761,-1.9660094,-0.11864248,0.51799893,0.045502912,2.5497687,nan,0.9412781,0.014193962,0.0098826885,0.04115456,0.028057853,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149295240,149294827,0,nan,nan,-1.0895431,-1.9164841,-0.9920926,-1.1594316,-1.8934613,-1.1714145,-0.25512552,-0.039240524,0.02749857,0.02755528,-0.007731634,0.0012054658,-0.0022163761,-2.2395575,-0.5675652,1.2078629,0.033901002,2.5497687,nan,0.943833,0.014192609,0.009875919,0.041212007,0.028105035,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149394073,149393671,0,nan,nan,-1.1278982,-1.922065,-0.98597544,-1.1594316,-1.8934613,-1.1714145,-0.44472587,-0.07108013,0.05879512,0.059808332,-0.007731634,0.0012054658,-0.0022163761,-0.89944583,-0.44150564,0.03742748,0.025848841,2.5497687,nan,0.9377158,0.013898301,0.009676366,0.04085112,0.027830165,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149493107,149492513,0,nan,nan,-1.1844808,-1.9303179,-0.97899204,-1.1594316,-1.8934613,-1.1714145,-0.59530383,-0.08512909,0.05045251,0.052750267,-0.007731634,0.0012054658,-0.0022163761,-0.9133217,0.41322738,-0.09657898,0.01936534,2.5497687,nan,0.9307324,0.013737418,0.009560744,0.040987078,0.027726125,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149591750,149591357,0,nan,nan,-1.2521901,-1.9383557,-0.9745887,-1.1594316,-1.8934613,-1.1714145,-0.65959984,-0.078881785,0.016184755,0.019238535,-0.007731634,0.0012054658,-0.0022163761,-0.7937512,-0.112866856,-0.13986483,0.014994834,2.5497687,nan,0.9263291,0.013668504,0.009498424,0.041150045,0.027687997,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149690640,149690200,0,nan,nan,-1.3237517,-1.9453644,-0.9725223,-1.1594316,-1.8934613,-1.1714145,-0.6743878,-0.08173405,0.010768348,0.013619563,-0.007731634,0.0012054658,-0.0022163761,0.84721595,-0.12654905,-0.18578166,0.010830505,2.5497687,nan,0.9242627,0.01364915,0.009467639,0.041117817,0.027663697,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149789509,149789043,0,nan,nan,-1.3933942,-1.9525739,-0.9734928,-1.1594316,-1.8934613,-1.1714145,-0.66268647,-0.08893661,-0.013707522,-0.011837964,-0.007731634,0.0012054658,-0.0022163761,-0.066490926,-0.1521016,0.021764196,0.0066986033,2.5497687,nan,0.9252332,0.01364256,0.009453693,0.040934704,0.027640019,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149888279,149887886,0,nan,nan,-1.459103,-1.9588344,-0.9764914,-1.1594316,-1.8934613,-1.1714145,-0.6256727,-0.07025839,-0.024798805,-0.02441818,-0.007731634,0.0012054658,-0.0022163761,0.09330462,0.3481605,0.022556443,0.0033694045,2.5497687,nan,0.9282318,0.013632997,0.009447675,0.04069449,0.027616944,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
149997034,149996613,0,nan,nan,-1.5257455,-1.9633747,-0.97974086,-1.1594316,-1.8934613,-1.1714145,-0.5804046,-0.058098383,-0.010089037,-0.011246407,-0.007731634,0.0012054658,-0.0022163761,0.9159756,-0.48162973,-0.19540997,0.0013559976,2.5497687,nan,0.93148124,0.015174092,0.010492505,0.04249655,0.028890133,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
150085970,150085572,0,nan,nan,-1.5739884,-1.9665911,-0.98206633,-1.1594316,-1.8934613,-1.1714145,-0.5433749,-0.06321308,-0.0060379608,-0.008435074,-0.007731634,0.0012054658,-0.0022163761,-0.07402853,-0.20892821,0.11165888,-0.0008763006,2.5497687,nan,0.9338067,0.014274851,0.0099113565,0.04083092,0.027903019,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
150194901,150194299,0,nan,nan,-1.6252073,-1.970503,-0.9851548,-1.1594316,-1.8934613,-1.1714145,-0.4834657,-0.046549153,-0.015367069,-0.018859033,-0.007731634,0.0012054658,-0.0022163761,-0.23657961,0.21434398,0.156936,-0.0028400738,2.5497687,nan,0.9368952,0.014093959,0.009805465,0.040539913,0.027739938,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
150293534,150293142,0,nan,nan,-1.6651883,-1.972626,-0.9867493,-1.1594316,-1.8934613,-1.1714145,-0.42653936,-0.043059465,-0.0063210474,-0.010383667,-0.007731634,0.0012054658,-0.0022163761,0.51771665,-0.07300755,-0.3054862,-0.0036155656,2.5497687,nan,0.9384897,0.013809303,0.0096195815,0.040287685,0.027576724,inf,inf,inf,inf,1,1,1,1,3,2,2,1,4,1,0,0,0,0
